PlayerID,LastName,FirstName,Bats,Pitches,Team,X7
berry101,Berra,Yogi,L,R,NYA,X
byrnt101,Byrne,Tommy,L,L,NYA,X
colej106,Coleman,Jerry,R,R,NYA,X
dimad101,DiMaggio,Dom,R,R,BOS,X
dimaj101,DiMaggio,Joe,R,R,NYA,X
dobyl101,Doby,Larry,L,R,CLE,X
doerb101,Doerr,Bobby,R,R,BOS,X
dropw101,Dropo,Walt,R,R,BOS,X
everh101,Evers,Hoot,R,R,DET,X
fainf101,Fain,Ferris,L,L,PHA,X
fellb101,Feller,Bob,R,R,CLE,X
grayt101,Gray,Ted,B,L,DET,X
hegaj101,Hegan,Jim,R,R,CLE,X
henrt101,Henrich,Tommy,L,L,NYA,X
houta101,Houtteman,Art,R,R,DET,X
kellg102,Kell,George,R,R,DET,X
lemob101,Lemon,Bob,L,R,CLE,X
lolls101,Lollar,Sherm,R,R,SLA,X
michc101,Michaels,Cass,R,R,WS1,X
rascv101,Raschi,Vic,R,R,NYA,X
reyna102,Reynolds,Allie,R,R,NYA,X
rizzp101,Rizzuto,Phil,R,R,NYA,X
scarr102,Scarborough,Ray,R,R,CHA,X
stepv101,Stephens,Vern,R,R,BOS,X
willt103,Williams,Ted,L,R,BOS,X
brews101,Brewer,Sherwood,R,R,ASE,NA
blacj103,Black,Joe,R,R,ASE,NA
butth101,Butts,Harry,?,?,ASE,NA
buttt102,Butts,Tommy,R,R,ASE,NA
diazf101,Diaz,Fernando,R,R,ASE,NA
gainj102,Gaines,Jonas,R,L,ASE,NA
galar101,Galata,Raul,L,L,ASE,NA
gillj102,Gilliam,Jim,B,R,ASE,NA
gonzr102,Gonzalez,Rene,R,R,ASE,NA
littb101,Littles,Ben,R,R,ASE,NA
loudl101,Louden,Lou,R,R,ASE,NA
merch101,Merchant,Henry,L,L,ASE,NA
scanp101,Scantlebury,Pat,L,L,ASE,NA
whitc101,White,Charlie,L,R,ASE,NA
wilma101,Wilmore,Alfred,?,?,ASE,NA
bassp101,Bassett,Pepper,B,R,ASW,NA
clarw103,Clarke,Webbo,L,L,ASW,NA
coopt101,Cooper,Tom,R,R,ASW,NA
dougj102,Douglas,Jesse,B,R,ASW,NA
harvb102,Harvey,Bob,L,R,ASW,NA
johnc103,Johnson,Connie,R,R,ASW,NA
jonec108,Jones,Casey,L,R,ASW,NA
kelll101,Kellman,Leon,R,R,ASW,NA
mcnec101,McNeal,Clyde,R,R,ASW,NA
penna101,Pennington,Art,B,R,ASW,NA
perra101,Perry,Alonzo,L,R,ASW,NA
poweb103,Powell,Bill,L,R,ASW,NA
soueh101,Souell,Herb,B,R,ASW,NA
steee102,Steele,Ed,L,R,ASW,NA
washj102,Washington,Johnny,L,R,ASW,NA
willc109,Williams,Curley,L,R,ASW,NA
atkij101,Atkins,James,L,R,BOS,P
battm101,Batts,Matt,R,R,BOS,C
combm101,Combs,Merl,L,R,BOS,PH
dimad101,DiMaggio,Dom,R,R,BOS,OF
dobsj101,Dobson,Joe,R,R,BOS,P
doerb101,Doerr,Bobby,R,R,BOS,2B
dropw101,Dropo,Walt,R,R,BOS,1B
ferrd101,Ferriss,Dave,L,R,BOS,P
gillb102,Gillespie,Bob,R,R,BOS,P
goodb101,Goodman,Billy,L,R,BOS,OF
hatff101,Hatfield,Fred,L,R,BOS,3B
johne105,Johnson,Earl,L,L,BOS,P
keltk101,Keltner,Ken,R,R,BOS,3B
kinde101,Kinder,Ellis,R,R,BOS,P
littd102,Littlefield,Dick,L,L,BOS,P
marcp101,Marchildon,Phil,R,R,BOS,P
mastw101,Masterson,Walt,R,R,BOS,P
maxwc101,Maxwell,Charlie,L,L,BOS,OF
mcdem102,McDermott,Mickey,L,L,BOS,P
mcdoj104,McDonald,Jim,R,R,BOS,P
muelg101,Mueller,Gordie,R,R,BOS,P
nixow101,Nixon,Willard,L,R,BOS,P
obrit103,O'Brien,Tommy,R,R,BOS,OF
papaa101,Papai,Al,R,R,BOS,P
parnm101,Parnell,Mel,L,L,BOS,P
peskj101,Pesky,Johnny,L,R,BOS,3B
pierj102,Piersall,Jim,R,R,BOS,OF
quinf104,Quinn,Frank,R,R,BOS,P
rosab101,Rosar,Buddy,R,R,BOS,C
schac101,Schanz,Charley,R,R,BOS,P
scheb102,Scherbarth,Bob,R,R,BOS,C
stepv101,Stephens,Vern,R,R,BOS,SS
stobc101,Stobbs,Chuck,L,L,BOS,P
stril101,Stringer,Lou,R,R,BOS,3B
suchj101,Suchecki,Jim,R,R,BOS,P
taylh101,Taylor,Harry,R,R,BOS,P
tebbb101,Tebbetts,Birdie,R,R,BOS,C
vollc101,Vollmer,Clyde,R,R,BOS,OF
willt103,Williams,Ted,L,R,BOS,OF
wrigt101,Wright,Tom,L,R,BOS,OF
zaria101,Zarilla,Al,L,R,BOS,OF
abrac101,Abrams,Cal,L,L,BRO,OF
bankd101,Bankhead,Dan,R,R,BRO,P
bantj101,Banta,Jack,L,R,BRO,P
barnr103,Barney,Rex,R,R,BRO,P
belaw101,Belardi,Wayne,L,L,BRO,1B
branr103,Branca,Ralph,R,R,BRO,P
browt103,Brown,Tommy,R,R,BRO,OF
campr102,Campanella,Roy,R,R,BRO,C
cox-b101,Cox,Billy,R,R,BRO,3B
edwab101,Edwards,Bruce,R,R,BRO,C
eppea101,Epperly,Al,L,R,BRO,P
erskc101,Erskine,Carl,R,R,BRO,P
furic101,Furillo,Carl,R,R,BRO,OF
hattj101,Hatten,Joe,R,L,BRO,P
hermg101,Hermanski,Gene,L,R,BRO,OF
hodgg101,Hodges,Gil,R,R,BRO,1B
jorgs101,Jorgensen,Spider,L,R,BRO,3B
labic101,Labine,Clem,R,R,BRO,P
landj101,Landrum,Joe,R,R,BRO,P
lembs101,Lembo,Steve,R,R,BRO,C
loesb101,Loes,Billy,R,R,BRO,P
mallm101,Mallette,Mal,L,L,BRO,P
mcglp101,McGlothin,Pat,L,R,BRO,P
mikse101,Miksis,Eddie,R,R,BRO,2B
morgb102,Morgan,Bobby,R,R,BRO,3B
newcd101,Newcombe,Don,L,R,BRO,P
palie101,Palica,Erv,R,R,BRO,P
podbb101,Podbielan,Bud,R,R,BRO,P
ramsw101,Ramsdell,Willie,R,R,BRO,P
reesp101,Reese,Pee Wee,R,R,BRO,SS
robij103,Robinson,Jackie,R,R,BRO,2B
roe-p101,Roe,Preacher,R,L,BRO,P
romaj102,Romano,Jim,R,R,BRO,P
russj102,Russell,Jim,B,R,BRO,OF
shubg101,Shuba,George,L,R,BRO,OF
snidd101,Snider,Duke,L,R,BRO,OF
vancc101,Van Cuyk,Chris,L,L,BRO,P
addib101,Addis,Bob,L,R,BSN,OF
antoj103,Antonelli,Johnny,L,L,BSN,P
bickv101,Bickford,Vern,R,R,BSN,P
burrp101,Burris,Paul,R,R,BSN,C
chipb101,Chipman,Bob,L,L,BSN,P
coled103,Cole,Dave,R,R,BSN,P
coopw102,Cooper,Walker,R,R,BSN,C
crand102,Crandall,Del,R,R,BSN,C
donod101,Donovan,Dick,L,R,BSN,P
ellib103,Elliott,Bob,R,R,BSN,3B
gords101,Gordon,Sid,R,R,BSN,OF
haefm101,Haefner,Mickey,L,L,BSN,P
hallb103,Hall,Bob,R,R,BSN,P
hartr101,Hartsfield,Roy,R,R,BSN,2B
hogub101,Hogue,Bobby,R,R,BSN,P
holmt101,Holmes,Tommy,L,L,BSN,OF
jeths101,Jethroe,Sam,B,R,BSN,OF
johne101,Johnson,Ernie,R,R,BSN,P
kerrb101,Kerr,Buddy,R,R,BSN,SS
lindw101,Linden,Walt,R,R,BSN,C
manvd101,Manville,Dick,R,R,BSN,P
marsw101,Marshall,Willard,L,R,BSN,OF
maucg101,Mauch,Gene,R,R,BSN,2B
olmol101,Olmo,Luis,R,R,BSN,OF
reisp101,Reiser,Pete,L,R,BSN,OF
roy-n101,Roy,Normie,R,R,BSN,P
ryanc102,Ryan,Connie,R,R,BSN,2B
sainj101,Sain,Johnny,R,R,BSN,P
sists101,Sisti,Sibby,R,R,BSN,SS
spahw101,Spahn,Warren,L,L,BSN,P
surkm101,Surkont,Max,R,R,BSN,P
torge101,Torgeson,Earl,L,L,BSN,1B
verbe101,Verban,Emil,R,R,BSN,2B
wallm101,Wall,Murray,R,R,BSN,P
waltb102,Walters,Bucky,R,R,BSN,P
adamh101,Adams,Herb,L,L,CHA,OF
aloml101,Aloma,Luis,R,R,CHA,P
appll101,Appling,Luke,R,R,CHA,SS
bakef103,Baker,Floyd,L,R,CHA,3B
brunj101,Bruner,Jack,L,L,CHA,P
busbj101,Busby,Jim,R,R,CHA,OF
cainb101,Cain,Bob,L,L,CHA,P
carrc105,Carrasquel,Chico,R,R,CHA,SS
connb103,Connelly,Bill,L,R,CHA,P
cuelc101,Cuellar,Charlie,R,R,CHA,P
erauj101,Erautt,Joe,R,R,CHA,C
fox-n101,Fox,Nellie,L,R,CHA,2B
goldg101,Goldsberry,Gordon,L,L,CHA,1B
gumpr101,Gumpert,Randy,R,R,CHA,P
haefm101,Haefner,Mickey,L,L,CHA,P
holck101,Holcombe,Ken,R,R,CHA,P
judsh101,Judson,Howie,R,R,CHA,P
kerig101,Keriazakos,Gus,R,R,CHA,P
kirrj101,Kirrene,Joe,R,R,CHA,3B
kozaa101,Kozar,Al,R,R,CHA,2B
kresc101,Kress,Chuck,L,L,CHA,1B
kretl101,Kretlow,Lou,R,R,CHA,P
kuzab101,Kuzava,Bob,B,L,CHA,P
majeh101,Majeski,Hank,R,R,CHA,3B
maloe101,Malone,Eddie,R,R,CHA,C
masip101,Masi,Phil,R,R,CHA,C
mccom101,McCormick,Mike,R,R,CHA,OF
mcghe101,McGhee,Ed,R,R,CHA,OF
michc101,Michaels,Cass,R,R,CHA,2B
niarg101,Niarhos,Gus,R,R,CHA,C
ostrj102,Ostrowski,Johnny,R,R,CHA,OF
perkj101,Perkovich,John,R,R,CHA,P
phild102,Philley,Dave,B,R,CHA,OF
pierb101,Pierce,Billy,L,L,CHA,P
rickm101,Rickert,Marv,L,R,CHA,OF
robie101,Robinson,Eddie,L,R,CHA,1B
rotbm101,Rotblatt,Marv,B,L,CHA,P
salkb101,Salkeld,Bill,L,R,CHA,C
scalj102,Scala,Jerry,L,R,CHA,OF
scarr102,Scarborough,Ray,R,R,CHA,P
wighb101,Wight,Bill,L,L,CHA,P
wilsb103,Wilson,Bill,R,R,CHA,OF
zerng101,Zernial,Gus,R,R,CHA,OF
borkb101,Borkowski,Bob,R,R,CHN,OF
cavap101,Cavarretta,Phil,L,L,CHN,1B
chith101,Chiti,Harry,R,R,CHN,C
dubim101,Dubiel,Monk,R,R,CHN,P
edwah101,Edwards,Hank,L,L,CHN,OF
hackw102,Hacker,Warren,R,R,CHN,P
hillf101,Hiller,Frank,R,R,CHN,P
jackr102,Jackson,Randy,R,R,CHN,3B
jeffh101,Jeffcoat,Hal,R,R,CHN,OF
klipj101,Klippstein,Johnny,R,R,CHN,P
laded101,Lade,Doyle,R,R,CHN,P
leond103,Leonard,Dutch,R,R,CHN,P
maurc101,Mauro,Carmen,L,R,CHN,OF
minnp101,Minner,Paul,L,L,CHN,P
nortr101,Northey,Ron,L,R,CHN,OF
owenm101,Owen,Mickey,R,R,CHN,C
pafka101,Pafko,Andy,R,R,CHN,OF
ramab101,Ramazzotti,Bob,R,R,CHN,2B
rushb101,Rush,Bob,R,R,CHN,P
saueh101,Sauer,Hank,R,R,CHN,OF
sawac101,Sawatski,Carl,L,R,CHN,C
scheb101,Scheffing,Bob,R,R,CHN,C
schmj101,Schmitz,Johnny,R,L,CHN,P
sereb101,Serena,Bill,R,R,CHN,3B
smalr101,Smalley,Roy,R,R,CHN,SS
terww101,Terwilliger,Wayne,R,R,CHN,2B
vandj101,Vander Meer,Johnny,B,L,CHN,P
varga101,Varga,Andy,R,L,CHN,P
verbe101,Verban,Emil,R,R,CHN,2B
voisb101,Voiselle,Bill,R,R,CHN,P
walkr101,Walker,Rube,L,R,CHN,C
wardp101,Ward,Preston,L,R,CHN,1B
adamb103,Adams,Bobby,R,R,CIN,2B
adcoj101,Adcock,Joe,R,R,CIN,OF
avrej101,Avrea,Jay,R,R,CIN,P
blace102,Blackwell,Ewell,R,R,CIN,P
blooj101,Bloodworth,Jimmy,R,R,CIN,2B
bolgj101,Bolger,Jim,R,R,CIN,OF
byerb103,Byerly,Bud,R,R,CIN,P
coopw102,Cooper,Walker,R,R,CIN,C
eraue101,Erautt,Eddie,R,R,CIN,P
fox-h101,Fox,Howie,R,R,CIN,P
hattg101,Hatton,Grady,L,R,CIN,3B
hetkj101,Hetki,Johnny,R,R,CIN,P
howed102,Howell,Dixie,R,R,CIN,C
klust101,Kluszewski,Ted,L,L,CIN,1B
landh101,Landrith,Hobie,L,R,CIN,C
litwd101,Litwhiler,Danny,R,R,CIN,OF
lowrp101,Lowrey,Peanuts,R,R,CIN,OF
meeks101,Meeks,Sammy,R,R,CIN,SS
merrl102,Merriman,Lloyd,L,L,CIN,OF
nortr101,Northey,Ron,L,R,CIN,OF
perkh101,Perkowski,Harry,L,L,CIN,P
petek101,Peterson,Kent,R,L,CIN,P
pramj101,Pramesa,Johnny,R,R,CIN,C
rackm101,Rackley,Marv,L,L,CIN,PR
raffk101,Raffensberger,Ken,R,L,CIN,P
ramsw101,Ramsdell,Willie,R,R,CIN,P
ryanc102,Ryan,Connie,R,R,CIN,2B
scheb101,Scheffing,Bob,R,R,CIN,C
smitf104,Smith,Frank,R,R,CIN,P
stalv101,Stallcup,Virgil,R,R,CIN,SS
tappt101,Tappe,Ted,L,R,CIN,PH
usheb101,Usher,Bob,R,R,CIN,OF
wehmh101,Wehmeier,Herm,R,R,CIN,P
wyroj101,Wyrostek,Johnny,L,R,CIN,OF
abera101,Aber,Al,L,L,CLE,P
avilb101,Avila,Bobby,R,R,CLE,2B
bearg102,Bearden,Gene,L,L,CLE,P
benta101,Benton,Al,R,R,CLE,P
beraj101,Berardino,Johnny,R,R,CLE,2B
boonr101,Boone,Ray,R,R,CLE,SS
boudl101,Boudreau,Lou,R,R,CLE,SS
clara102,Clark,Allie,R,R,CLE,OF
conyh101,Conyers,Herb,L,R,CLE,1B
dobyl101,Doby,Larry,L,R,CLE,OF
eastl101,Easter,Luke,L,R,CLE,1B
fellb101,Feller,Bob,R,R,CLE,P
florj101,Flores,Jesse,R,R,CLE,P
garcm101,Garcia,Mike,R,R,CLE,P
gordj101,Gordon,Joe,R,R,CLE,2B
groms101,Gromek,Steve,B,R,CLE,P
hegaj101,Hegan,Jim,R,R,CLE,C
kennb104,Kennedy,Bob,R,R,CLE,OF
lemob101,Lemon,Bob,L,R,CLE,P
lemoj101,Lemon,Jim,R,R,CLE,OF
mitcd101,Mitchell,Dale,L,L,CLE,OF
murrr102,Murray,Ray,R,R,CLE,C
pierm101,Pieretti,Marino,R,R,CLE,P
rosea101,Rosen,Al,R,R,CLE,3B
rozed101,Rozek,Dick,L,L,CLE,P
tuckt102,Tucker,Thurman,L,R,CLE,OF
vernm101,Vernon,Mickey,L,L,CLE,1B
weikd101,Weik,Dick,R,R,CLE,P
wynne101,Wynn,Early,B,R,CLE,P
zolds101,Zoldak,Sam,L,L,CLE,P
berrn101,Berry,Neil,R,R,DET,SS
boroh101,Borowy,Hank,R,R,DET,P
calvp101,Calvert,Paul,R,R,DET,P
campp101,Campbell,Paul,L,L,DET,PR
connb103,Connelly,Bill,L,R,DET,P
everh101,Evers,Hoot,R,R,DET,OF
ginsj101,Ginsberg,Joe,L,R,DET,C
grayt101,Gray,Ted,B,L,DET,P
grotj102,Groth,Johnny,R,R,DET,OF
herbr101,Herbert,Ray,R,R,DET,P
housf103,House,Frank,L,R,DET,C
houta101,Houtteman,Art,R,R,DET,P
hutcf101,Hutchinson,Fred,L,R,DET,P
kellc101,Keller,Charlie,L,R,DET,OF
kellg102,Kell,George,R,R,DET,3B
kolld101,Kolloway,Don,R,R,DET,1B
kryhd101,Kryhoski,Dick,L,L,DET,1B
lakee101,Lake,Eddie,R,R,DET,3B
