PlayerID,LastName,FirstName,Bats,Pitches,Team,X7
lipoj101,Lipon,Johnny,R,R,DET,SS
mullp101,Mullin,Pat,L,R,DET,OF
newhh101,Newhouser,Hal,L,L,DET,P
pridj101,Priddy,Jerry,R,R,DET,2B
robia101,Robinson,Aaron,L,R,DET,C
rogos101,Rogovin,Saul,R,R,DET,P
stuam101,Stuart,Marlin,L,R,DET,P
swifb102,Swift,Bob,R,R,DET,C
troud101,Trout,Dizzy,R,R,DET,P
trucv101,Trucks,Virgil,R,R,DET,P
wertv101,Wertz,Vic,L,R,DET,OF
whith101,White,Hal,R,R,DET,P
blace102,Blackwell,Ewell,R,R,CIN,X
campr102,Campanella,Roy,R,R,BRO,X
coopw102,Cooper,Walker,R,R,BSN,X
hodgg101,Hodges,Gil,R,R,BRO,X
jansl101,Jansen,Larry,R,R,NY1,X
jonew101,Jones,Willie,R,R,PHI,X
kiner101,Kiner,Ralph,R,R,PIT,X
konsj101,Konstanty,Jim,R,R,PHI,X
marim101,Marion,Marty,R,R,SLN,X
musis101,Musial,Stan,L,L,SLN,X
newcd101,Newcombe,Don,L,R,BRO,X
pafka101,Pafko,Andy,R,R,CHN,X
reesp101,Reese,Peewee,R,R,BRO,X
rober102,Roberts,Robin,B,R,PHI,X
robij103,Robinson,Jackie,R,R,BRO,X
roe-p101,Roe,Preacher,R,L,BRO,X
rushb101,Rush,Bob,R,R,CHN,X
saueh101,Sauer,Hank,R,R,CHN,X
schor101,Schoendienst,Red,B,R,SLN,X
sisld101,Sisler,Dick,L,R,PHI,X
slaue101,Slaughter,Enos,L,R,SLN,X
snidd101,Snider,Duke,L,R,BRO,X
spahw101,Spahn,Warren,L,L,BSN,X
stane101,Stanky,Eddie,R,R,NY1,X
wyroj101,Wyrostek,Johnny,L,R,CIN,X
blaym101,Blaylock,Marv,L,L,NY1,PH
calds101,Calderone,Sam,R,R,NY1,C
darka101,Dark,Al,R,R,NY1,SS
gilbt101,Gilbert,Tookie,L,R,NY1,1B
hansa101,Hansen,Andy,R,R,NY1,P
harsj101,Harshman,Jack,L,L,NY1,1B
hartc102,Hartung,Clint,R,R,NY1,P
hearj102,Hearn,Jim,R,R,NY1,P
higbk101,Higbe,Kirby,R,R,NY1,P
irvim101,Irvin,Monte,R,R,NY1,1B
jansl101,Jansen,Larry,R,R,NY1,P
jones103,Jones,Sheldon,R,R,NY1,P
jorgs101,Jorgensen,Spider,L,R,NY1,3B
kennm101,Kennedy,Monty,R,L,NY1,P
kosld101,Koslo,Dave,L,L,NY1,P
kramj101,Kramer,Jack,R,R,NY1,P
lockw101,Lockman,Whitey,L,R,NY1,OF
lohrj101,Lohrke,Jack,R,R,NY1,3B
magls101,Maglie,Sal,R,R,NY1,P
maguj101,Maguire,Jack,R,R,NY1,OF
mccom101,McCormick,Mike,R,R,NY1,PH
milnp101,Milne,Pete,L,R,NY1,PH
mueld101,Mueller,Don,L,R,NY1,OF
muelr101,Mueller,Ray,R,R,NY1,C
reyen101,Reyes,Nap,R,R,NY1,1B
rignb101,Rigney,Bill,R,R,NY1,2B
rufer101,Rufer,Rudy,R,R,NY1,SS
speng102,Spencer,George,R,R,NY1,P
stane101,Stanky,Eddie,R,R,NY1,2B
thomb105,Thomson,Bobby,R,R,NY1,OF
thomh103,Thompson,Hank,L,R,NY1,3B
weatr101,Weatherly,Roy,L,R,NY1,OF
westw101,Westrum,Wes,R,R,NY1,C
yvars101,Yvars,Sal,R,R,NY1,C
baueh101,Bauer,Hank,R,R,NYA,OF
berry101,Berra,Yogi,L,R,NYA,C
browb105,Brown,Bobby,L,R,NYA,3B
burdl101,Burdette,Lew,R,R,NYA,P
byrnt101,Byrne,Tommy,L,L,NYA,P
colej106,Coleman,Jerry,R,R,NYA,2B
collj101,Collins,Joe,L,L,NYA,1B
delsj101,Delsing,Jim,L,R,NYA,PH
dimaj101,DiMaggio,Joe,R,R,NYA,OF
ferrt101,Ferrick,Tom,R,R,NYA,P
fordw101,Ford,Whitey,L,L,NYA,P
henrt101,Henrich,Tommy,L,L,NYA,1B
hoppj102,Hopp,Johnny,L,L,NYA,1B
houkr101,Houk,Ralph,R,R,NYA,C
jensj101,Jensen,Jackie,R,R,NYA,OF
johnb108,Johnson,Billy,R,R,NYA,3B
johnd102,Johnson,Don,R,R,NYA,P
lindj101,Lindell,Johnny,R,R,NYA,OF
lopae101,Lopat,Eddie,L,L,NYA,P
madid101,Madison,Dave,R,R,NYA,P
mapec101,Mapes,Cliff,L,R,NYA,OF
martb105,Martin,Billy,R,R,NYA,2B
mizej101,Mize,Johnny,L,R,NYA,1B
nevee102,Nevel,Ernie,R,R,NYA,P
niarg101,Niarhos,Gus,R,R,NYA,PR
ostrj101,Ostrowski,Joe,L,L,NYA,P
pagej101,Page,Joe,L,L,NYA,P
pilld101,Pillette,Duane,R,R,NYA,P
portb102,Porterfield,Bob,R,R,NYA,P
rascv101,Raschi,Vic,R,R,NYA,P
reyna102,Reynolds,Allie,R,R,NYA,P
rizzp101,Rizzuto,Phil,R,R,NYA,SS
sanff101,Sanford,Fred,B,R,NYA,P
silvc101,Silvera,Charlie,R,R,NYA,C
stirs101,Stirnweiss,Snuffy,R,R,NYA,2B
waked101,Wakefield,Dick,L,R,NYA,PH
woodg101,Woodling,Gene,L,R,NYA,OF
workh101,Workman,Hank,L,R,NYA,1B
astrj101,Astroth,Joe,R,R,PHA,C
brisl101,Brissie,Lou,L,L,PHA,P
burtm101,Burtschy,Moe,R,R,PHA,P
byrdh101,Byrd,Harry,R,R,PHA,P
chaps101,Chapman,Sam,R,R,PHA,OF
colej101,Coleman,Joe,R,R,PHA,P
dillb102,Dillinger,Bob,R,R,PHA,3B
fainf101,Fain,Ferris,L,L,PHA,1B
fowld101,Fowler,Dick,R,R,PHA,P
guerm102,Guerra,Mike,R,R,PHA,C
guinb101,Guintini,Ben,R,R,PHA,OF
hitcb101,Hitchcock,Billy,R,R,PHA,2B
hoopb101,Hooper,Bob,R,R,PHA,P
joose101,Joost,Eddie,R,R,PHA,SS
kella103,Kellner,Alex,R,L,PHA,P
kliee101,Klieman,Ed,R,R,PHA,P
kucaj101,Kucab,Johnny,R,R,PHA,P
lehnp101,Lehner,Paul,L,L,PHA,OF
markg101,Markland,Gene,R,R,PHA,2B
mccob101,McCosky,Barney,L,R,PHA,OF
mccrl101,McCrabb,Les,R,R,PHA,P
mosew101,Moses,Wally,L,L,PHA,OF
murrj102,Murray,Joe,L,L,PHA,P
ortir101,Ortiz,Roberto,R,R,PHA,OF
rinkb101,Rinker,Bob,R,R,PHA,C
schec101,Scheib,Carl,R,R,PHA,P
shanb102,Shantz,Bobby,R,L,PHA,P
sudep101,Suder,Pete,R,R,PHA,2B
tiptj101,Tipton,Joe,R,R,PHA,C
valoe101,Valo,Elmer,L,R,PHA,OF
wahlk101,Wahl,Kermit,R,R,PHA,3B
wellb101,Wellman,Bob,R,R,PHA,OF
wyseh101,Wyse,Hank,R,R,PHA,P
ashbr101,Ashburn,Richie,L,R,PHI,OF
blatj101,Blatnik,Johnny,R,R,PHI,OF
blooj101,Bloodworth,Jimmy,R,R,PHI,2B
boroh101,Borowy,Hank,R,R,PHI,P
britj102,Brittin,Jack,R,R,PHI,P
cabap101,Caballero,Putsy,R,R,PHI,2B
candm101,Candini,Milo,R,R,PHI,P
churb101,Church,Bubba,R,R,PHI,P
donnb101,Donnelly,Blix,R,R,PHI,P
ennid101,Ennis,Del,R,R,PHI,OF
golim101,Goliat,Mike,R,R,PHI,2B
hamng102,Hamner,Granny,R,R,PHI,SS
heink101,Heintzelman,Ken,R,L,PHI,P
holls101,Hollmig,Stan,R,R,PHI,OF
johnk101,Johnson,Ken,L,L,PHI,P
jonew101,Jones,Willie,R,R,PHI,3B
konsj101,Konstanty,Jim,R,R,PHI,P
lopas101,Lopata,Stan,R,R,PHI,C
mayoj101,Mayo,Jackie,L,R,PHI,OF
meyer101,Meyer,Russ,B,R,PHI,P
millb103,Miller,Bob,R,R,PHI,P
nichb101,Nicholson,Bill,L,R,PHI,OF
ridzs101,Ridzik,Steve,R,R,PHI,P
rober102,Roberts,Robin,B,R,PHI,P
semia101,Seminick,Andy,R,R,PHI,C
silvk101,Silvestri,Ken,B,R,PHI,C
simmc101,Simmons,Curt,L,L,PHI,P
sisld101,Sisler,Dick,L,R,PHI,OF
stufp101,Stuffel,Paul,R,R,PHI,P
thomj101,Thompson,Jocko,L,L,PHI,P
waite101,Waitkus,Eddie,L,L,PHI,1B
whitd103,Whitman,Dick,L,R,PHI,OF
barrf104,Barrett,Frank,R,R,PIT,P
beart101,Beard,Ted,L,L,PIT,OF
bellg103,Bell,Gus,L,R,PIT,OF
beraj101,Berardino,Johnny,R,R,PIT,2B
boroh101,Borowy,Hank,R,R,PIT,P
castp102,Castiglione,Pete,R,R,PIT,3B
chamc102,Chambers,Cliff,L,L,PIT,P
chesb101,Chesnes,Bob,B,R,PIT,P
coogd102,Coogan,Dale,L,L,PIT,1B
dickm101,Dickson,Murry,R,R,PIT,P
dillb102,Dillinger,Bob,R,R,PIT,3B
fernn101,Fernandez,Nanny,R,R,PIT,3B
fitze101,Fitz Gerald,Ed,R,R,PIT,C
gregh102,Gregg,Hal,R,R,PIT,P
gumbh101,Gumbert,Harry,R,R,PIT,P
hoppj102,Hopp,Johnny,L,L,PIT,1B
kiner101,Kiner,Ralph,R,R,PIT,OF
law-v101,Law,Vern,R,R,PIT,P
lombv101,Lombardi,Vic,L,L,PIT,P
macdb101,Macdonald,Bill,R,R,PIT,P
mainw102,Main,Woody,R,R,PIT,P
mccaw102,McCall,Windy,L,L,PIT,P
mccuc101,McCullough,Clyde,R,R,PIT,C
muelr101,Mueller,Ray,R,R,PIT,C
murtd101,Murtaugh,Danny,R,R,PIT,2B
ocond101,O'Connell,Danny,R,R,PIT,SS
papif101,Papish,Frank,R,L,PIT,P
philj101,Phillips,Jack,R,R,PIT,1B
pierb102,Pierro,Bill,R,R,PIT,P
queem101,Queen,Mel,R,R,PIT,P
rickm101,Rickert,Marv,L,R,PIT,OF
rojes101,Rojek,Stan,R,R,PIT,SS
safft101,Saffell,Tom,L,R,PIT,OF
scheh103,Schenz,Hank,R,R,PIT,2B
steve101,Stevens,Ed,L,L,PIT,1B
strig102,Strickland,George,R,R,PIT,SS
turne101,Turner,Earl,R,R,PIT,C
walsj107,Walsh,Junior,R,R,PIT,P
werlb101,Werle,Bill,L,L,PIT,P
westw102,Westlake,Wally,R,R,PIT,OF
albre101,Albrecht,Ed,R,R,SLA,P
arfth101,Arft,Hank,L,L,SLA,1B
bauer101,Bauers,Russ,L,R,SLA,P
brunj101,Bruner,Jack,L,L,SLA,P
coler102,Coleman,Ray,L,R,SLA,OF
delsj101,Delsing,Jim,L,R,SLA,OF
demab101,DeMars,Billy,R,R,SLA,SS
dorif101,Dorish,Fritz,R,R,SLA,P
fannc101,Fannin,Cliff,L,R,SLA,P
ferrt101,Ferrick,Tom,R,R,SLA,P
finet101,Fine,Tommy,B,R,SLA,P
frieo101,Friend,Owen,R,R,SLA,2B
garvn102,Garver,Ned,R,R,SLA,P
gustf101,Gustine,Frankie,R,R,SLA,3B
johnd102,Johnson,Don,R,R,SLA,P
kennb103,Kennedy,Bill,L,L,SLA,P
kokod101,Kokos,Dick,L,L,SLA,OF
kretl101,Kretlow,Lou,R,R,SLA,P
lenhd101,Lenhardt,Don,R,R,SLA,1B
lolls101,Lollar,Sherm,R,R,SLA,C
marsc101,Marshall,Cuddles,R,R,SLA,P
mossl101,Moss,Les,R,R,SLA,C
ostrj101,Ostrowski,Joe,L,L,SLA,P
overs101,Overmire,Stubby,R,L,SLA,P
pilld101,Pillette,Duane,R,R,SLA,P
raner101,Raney,Ribs,R,R,SLA,P
schas101,Schacht,Sid,R,R,SLA,P
sievr101,Sievers,Roy,R,R,SLA,OF
sleal101,Sleater,Lou,L,L,SLA,P
sommb101,Sommers,Bill,R,R,SLA,3B
stard102,Starr,Dick,R,R,SLA,P
stirs101,Stirnweiss,Snuffy,R,R,SLA,2B
thoml102,Thomas,Leo,R,R,SLA,3B
uptot101,Upton,Tom,R,R,SLA,SS
widma101,Widmar,Al,R,R,SLA,P
woodk101,Wood,Ken,R,R,SLA,OF
bilks101,Bilko,Steve,R,R,SLN,1B
blatj101,Blatnik,Johnny,R,R,SLN,OF
bolld101,Bollweg,Don,L,L,SLN,1B
boyec101,Boyer,Cloyd,R,R,SLN,P
braza101,Brazle,Al,L,L,SLN,P
brech101,Brecheen,Harry,L,L,SLN,P
buchj104,Bucha,Johnny,R,R,SLN,C
dealc101,Deal,Cot,B,R,SLN,P
dierc101,Diering,Chuck,R,R,SLN,OF
dusae101,Dusak,Erv,R,R,SLN,P
garaj101,Garagiola,Joe,L,R,SLN,C
gardd101,Gardella,Danny,L,L,SLN,PH
glavt101,Glaviano,Tommy,R,R,SLN,3B
hearj102,Hearn,Jim,R,R,SLN,P
hemus101,Hemus,Solly,L,R,SLN,3B
howeb101,Howerton,Bill,L,R,SLN,OF
johnk101,Johnson,Ken,L,L,SLN,P
jonen101,Jones,Nippy,R,R,SLN,1B
kazae101,Kazak,Eddie,R,R,SLN,3B
lanim101,Lanier,Max,R,L,SLN,P
lindj101,Lindell,Johnny,R,R,SLN,OF
lowrp101,Lowrey,Peanuts,R,R,SLN,2B
marim101,Marion,Marty,R,R,SLN,SS
martf101,Martin,Fred,R,R,SLN,P
micke101,Mickelson,Ed,R,R,SLN,1B
miere101,Mierkowicz,Ed,R,R,SLN,PH
mille104,Miller,Eddie,R,R,SLN,SS
mungr101,Munger,Red,R,R,SLN,P
musis101,Musial,Stan,L,L,SLN,OF
nelsr103,Nelson,Rocky,L,L,SLN,1B
papaa101,Papai,Al,R,R,SLN,P
pohot101,Poholsky,Tom,R,R,SLN,P
pollh101,Pollet,Howie,L,L,SLN,P
riced101,Rice,Del,R,R,SLN,C
riceh102,Rice,Hal,L,R,SLN,OF
schor101,Schoendienst,Red,B,R,SLN,2B
slaue101,Slaughter,Enos,L,R,SLN,OF
stalg103,Staley,Gerry,R,R,SLN,P
walkh102,Walker,Harry,L,R,SLN,OF
wilkt101,Wilks,Ted,R,R,SLN,P
bearg102,Bearden,Gene,L,L,WS1,P
coang101,Coan,Gil,L,R,WS1,OF
combm101,Combs,Merl,L,R,WS1,SS
conss101,Consuegra,Sandy,R,R,WS1,P
dents101,Dente,Sam,R,R,WS1,SS
evana101,Evans,Al,R,R,WS1,C
genog101,Genovese,George,L,R,WS1,PH
grasm101,Grasso,Mickey,R,R,WS1,C
harrm101,Harris,Mickey,L,L,WS1,P
haynj101,Haynes,Joe,R,R,WS1,P
hittl101,Hittle,Lloyd,R,L,WS1,P
hudss101,Hudson,Sid,R,R,WS1,P
kellh103,Keller,Hal,L,R,WS1,C
kozaa101,Kozar,Al,R,R,WS1,2B
kuzab101,Kuzava,Bob,B,L,WS1,P
marrc101,Marrero,Connie,R,R,WS1,P
martr102,Martinez,Rogelio,R,R,WS1,P
meles101,Mele,Sam,R,R,WS1,OF
michc101,Michaels,Cass,R,R,WS1,2B
morej102,Moreno,Julio,R,R,WS1,P
nagys101,Nagy,Steve,L,L,WS1,P
norei101,Noren,Irv,L,L,WS1,OF
obrit103,O'Brien,Tommy,R,R,WS1,OF
okril101,Okrie,Len,R,R,WS1,C
ortir101,Ortiz,Roberto,R,R,WS1,OF
ostrj102,Ostrowski,Johnny,R,R,WS1,OF
pascc101,Pascual,Carlos,R,R,WS1,P
pearj101,Pearce,Jim,R,R,WS1,P
robes102,Robertson,Sherry,L,R,WS1,OF
robie101,Robinson,Eddie,L,R,WS1,1B
rossb101,Ross,Bob,R,L,WS1,P
scarr102,Scarborough,Ray,R,R,WS1,P
simaa101,Sima,Al,R,L,WS1,P
singe101,Singleton,Elmer,R,R,WS1,P
stewb101,Stewart,Bud,L,R,WS1,OF
taylf101,Taylor,Fred,L,R,WS1,1B
vernm101,Vernon,Mickey,L,L,WS1,1B
vollc101,Vollmer,Clyde,R,R,WS1,OF
weikd101,Weik,Dick,R,R,WS1,P
weltd101,Welteroth,Dick,R,R,WS1,P
yoste101,Yost,Eddie,R,R,WS1,3B
